id,schoolID,alloc_year,alloc_batch,alloc_amount,alloc_type,alloc_group,mo_jan,mo_feb,mo_mar,mo_apr,mo_may,mo_jun,mo_jul,mo_aug,mo_sep,mo_oct,mo_nov,mo_dec,Fund Type
795,316105,2024,20241353,5700,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
796,304316,2024,20241354,2850,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
797,316108,2024,20241355,2850,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
798,316107,2024,20241356,2850,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
799,304324,2024,20241357,2850,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
800,316101,2024,20241358,19000,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
801,316103,2024,20241359,38000,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
802,304330,2024,20241360,2850,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
803,304331,2024,20241361,5700,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
804,304310,2024,20241362,2850,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
805,304333,2024,20241363,57000,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
806,304334,2024,20241364,2850,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
807,304336,2024,20241365,92000,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
808,316109,2024,20241366,2850,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
809,304337,2024,20241367,5700,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
810,304339,2024,20241368,2850,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
811,501084,2024,20241369,5700,SNED Fund,SNED,0,0,0,0,0,0,0,0,0,0,0,0,1
